ID,SDSS_NAME,R.A. [deg],Dec. [deg],redshift,log M_*/M_sun,r [mag],i [mag],r_tidal [mag],i_tidal [mag],log f_tidal
26,J001857.12-005816.3,4.73803,-0.97118,0.069,11.29(0.16),15.714(0.004),15.248(0.003),18.87(0.02),19.08(0.02),-1.39(0.16) 
27,J001921.79+003611.0,4.84082,0.60308,0.105,11.22(0.18),17.005(0.006),16.535(0.005),20.78(0.04),19.98(0.04),-1.45(0.17) 
56,J003755.13+010644.2,9.47972,1.1123,0.15,11.39(0.14),17.153(0.007),16.729(0.006),20.99(0.04),20.39(0.04),-1.51(0.18) 
85,J011031.31+003636.6,17.63045,0.61017,0.122,11.01(0.14),16.829(0.006),16.422(0.005),20.18(0.03),19.65(0.02),-1.34(0.16) 
103,J012209.17+003819.9,20.53821,0.63887,0.132,11.20(0.15),16.714(0.006),16.305(0.005),20.28(0.03),19.85(0.03),-1.44(0.17) 
155,J015012.99+000504.8,27.55416,0.0847,0.127,11.00(0.18),16.599(0.005),16.310(0.005),20.32(0.03),19.85(0.03),-1.47(0.17) 
165,J015253.20-002448.3,28.22169,-0.41342,0.139,11.06(0.17),16.689(0.006),16.316(0.005),20.15(0.03),19.17(0.02),-1.27(0.15) 
172,J015450.38+000345.1,28.70992,0.06256,0.144,11.12(0.12),17.163(0.007),16.830(0.006),20.45(0.04),20.43(0.04),-1.39(0.16) 
217,J021700.90+011535.9,34.25379,1.26003,0.123,11.35(0.16),16.607(0.005),16.291(0.005),19.26(0.02),19.07(0.02),-1.12(0.11) 
287,J085526.47+000342.0,133.8603,0.06168,0.108,11.04(0.21),16.479(0.005),16.097(0.004),19.61(0.02),19.58(0.02),-1.34(0.16) 
289,J085605.90+003622.8,134.02461,0.60634,0.109,11.18(0.17),16.224(0.004),15.824(0.004),19.56(0.02),19.30(0.02),-1.38(0.16) 
311,J091359.76+045341.6,138.49904,4.89489,0.145,11.08(0.13),17.014(0.006),16.694(0.006),20.17(0.03),19.91(0.03),-1.30(0.15) 
325,J091813.88+040849.9,139.55788,4.14721,0.146,11.00(0.13),17.555(0.008),17.235(0.007),20.97(0.05),20.97(0.05),-1.44(0.17) 
365,J092849.20+021120.0,142.20501,2.18891,0.093,11.38(0.10),15.758(0.004),15.323(0.003),19.50(0.02),19.02(0.02),-1.50(0.18) 
373,J093016.13+012747.7,142.5672,1.46328,0.083,11.53(0.17),15.631(0.003),15.204(0.003),18.77(0.01),18.51(0.01),-1.31(0.15) 
443,J094343.08+020149.5,145.9295,2.03045,0.12,11.34(0.17),16.480(0.005),16.024(0.004),20.06(0.03),19.71(0.02),-1.47(0.17) 
482,J095155.34+032900.3,147.98061,3.48341,0.06,11.26(0.19),15.576(0.003),15.231(0.003),19.28(0.02),19.03(0.02),-1.51(0.18) 
500,J095537.74+052746.8,148.90728,5.46305,0.092,11.55(0.10),15.424(0.003),14.971(0.003),19.18(0.02),18.30(0.02),-1.43(0.17) 
588,J101556.13+023454.3,153.98393,2.58177,0.095,11.20(0.12),16.182(0.004),15.750(0.004),19.61(0.02),19.21(0.02),-1.40(0.16) 
594,J101735.80+022025.4,154.3992,2.34039,0.122,11.53(0.23),16.183(0.004),15.752(0.004),19.76(0.02),19.32(0.02),-1.44(0.17) 
598,J101750.63+045807.2,154.46098,4.96867,0.147,11.56(0.11),16.490(0.005),16.048(0.004),19.57(0.02),19.18(0.02),-1.27(0.14) 
603,J101843.39+035446.1,154.68079,3.91281,0.117,11.31(0.11),16.409(0.005),16.024(0.004),19.72(0.02),19.68(0.03),-1.41(0.17) 
612,J102144.47-004019.7,155.43534,-0.67216,0.096,11.73(0.13),15.219(0.003),14.770(0.002),18.88(0.02),18.45(0.01),-1.48(0.17) 
651,J102943.23-000756.5,157.43014,-0.13236,0.118,11.13(0.20),16.642(0.005),16.269(0.005),20.16(0.03),20.30(0.03),-1.51(0.18) 
725,J104040.89-001904.1,160.17036,-0.31781,0.134,11.52(0.11),15.926(0.004),15.550(0.003),18.03(0.01),19.01(0.02),-1.08(0.10) 
754,J104302.56+005418.2,160.76071,0.90508,0.126,11.72(0.11),15.602(0.003),15.154(0.003),20.53(0.03),18.14(0.01),-1.45(0.17) 
786,J104701.36+015654.6,161.7557,1.94853,0.124,11.14(0.15),16.474(0.005),16.092(0.004),20.16(0.03),19.88(0.03),-1.51(0.18) 
812,J105022.92+032056.7,162.59553,3.3491,0.068,11.22(0.18),15.687(0.003),15.243(0.003),19.34(0.02),18.90(0.02),-1.48(0.17) 
847,J105639.23-000316.5,164.1635,-0.0546,0.083,11.40(0.12),16.838(0.006),16.391(0.005),20.28(0.03),20.05(0.03),-1.44(0.17) 
848,J105714.37+020018.7,164.30991,2.00522,0.1,11.08(0.20),16.809(0.006),16.396(0.005),20.42(0.03),20.14(0.03),-1.49(0.17) 
920,J111025.85+015111.1,167.60774,1.85312,0.11,11.26(0.13),16.317(0.005),15.915(0.004),19.58(0.02),19.34(0.02),-1.36(0.16) 
927,J111101.06+005552.5,167.75445,0.93128,0.141,11.26(0.15),17.118(0.007),16.687(0.005),20.72(0.04),20.16(0.03),-1.43(0.17) 
977,J112014.58+025547.6,170.06077,2.92991,0.132,11.20(0.16),16.862(0.006),16.492(0.005),19.84(0.02),19.70(0.02),-1.26(0.14) 
982,J112040.84+025555.7,170.17021,2.93212,0.076,11.32(0.19),15.576(0.003),15.150(0.003),18.59(0.01),18.57(0.01),-1.30(0.15) 
1029,J112735.91-020514.9,171.89965,-2.08748,0.121,11.12(0.21),16.395(0.005),16.010(0.004),20.24(0.03),19.57(0.02),-1.49(0.17) 
1149,J114315.75-012705.5,175.81567,-1.45157,0.106,11.07(0.14),16.572(0.005),16.143(0.004),20.40(0.03),19.79(0.02),-1.51(0.18) 
1151,J114319.95+044504.3,175.83315,4.75122,0.13,11.28(0.10),16.840(0.006),16.403(0.005),20.15(0.03),19.77(0.03),-1.36(0.16) 
1213,J115156.23+001503.1,177.98433,0.25088,0.127,11.27(0.12),16.648(0.005),16.210(0.004),20.37(0.03),20.03(0.03),-1.52(0.18) 
1225,J115409.01-001157.3,178.53757,-0.19927,0.125,11.15(0.14),16.792(0.006),16.401(0.005),20.54(0.03),20.19(0.03),-1.52(0.18) 
1231,J115447.58+033114.9,178.6983,3.52083,0.147,11.50(0.09),16.427(0.005),16.023(0.004),20.14(0.03),19.82(0.03),-1.52(0.18) 
1288,J120020.39+004752.3,180.08498,0.79788,0.14,11.26(0.18),17.393(0.008),16.883(0.006),20.75(0.04),20.58(0.04),-1.42(0.17) 
1368,J121047.26+031249.6,182.69695,3.21378,0.132,11.05(0.15),16.992(0.006),16.629(0.005),20.52(0.03),20.56(0.03),-1.50(0.18) 
1376,J121144.17+011816.6,182.934,1.30466,0.125,11.62(0.19),16.503(0.005),16.014(0.004),18.69(0.01),21.40(0.06),-1.21(0.13) 
1392,J121500.95-005506.5,183.75399,-0.91845,0.104,11.19(0.12),16.571(0.005),16.083(0.004),20.45(0.04),19.58(0.02),-1.48(0.17) 
1404,J121739.58+051924.3,184.41496,5.32341,0.103,11.06(0.17),16.700(0.006),16.279(0.005),20.56(0.04),19.96(0.03),-1.52(0.18) 
1472,J122911.34+010712.5,187.29724,1.12013,0.118,11.51(0.14),16.549(0.005),16.036(0.004),20.18(0.03),19.95(0.03),-1.52(0.18) 
1473,J122922.75+001824.2,187.34482,0.30674,0.11,11.26(0.15),16.177(0.004),15.754(0.004),19.92(0.03),19.48(0.02),-1.51(0.18) 
1493,J123323.45+035045.3,188.34774,3.84591,0.125,11.17(0.13),16.722(0.006),16.328(0.005),19.79(0.02),19.49(0.02),-1.27(0.14) 
1495,J123330.61+034355.4,188.37759,3.73208,0.123,11.36(0.16),16.686(0.006),16.211(0.004),20.42(0.03),20.02(0.03),-1.52(0.18) 
1693,J130733.77+034820.6,196.89071,3.80574,0.101,11.29(0.17),15.903(0.004),15.723(0.004),18.29(0.01),18.24(0.01),-1.02(0.09) 
1698,J130831.28-002213.0,197.13039,-0.37027,0.083,11.76(0.14),14.930(0.002),14.672(0.002),18.17(0.01),19.03(0.02),-1.48(0.17) 
1706,J130942.58-004921.8,197.42747,-0.82272,0.119,11.27(0.17),16.541(0.005),16.389(0.005),19.03(0.02),20.37(0.03),-1.23(0.14) 
1711,J131027.25+015402.0,197.61357,1.90058,0.142,11.22(0.12),17.019(0.006),16.623(0.005),20.56(0.04),20.27(0.03),-1.45(0.17) 
1737,J131402.03+031644.1,198.50846,3.27894,0.113,11.94(0.15),15.698(0.003),15.219(0.003),19.19(0.02),19.03(0.02),-1.47(0.17) 
1742,J131531.85-013412.1,198.88278,-1.57002,0.14,11.15(0.16),17.209(0.007),16.741(0.006),21.00(0.04),20.28(0.03),-1.48(0.17) 
1776,J132017.91+003224.5,200.07458,0.53999,0.138,11.47(0.12),16.295(0.005),15.892(0.004),18.36(0.01),17.83(0.01),-0.86(0.03) 
1791,J132140.22+032651.3,200.41757,3.44762,0.146,11.25(0.13),17.010(0.006),16.524(0.005),20.39(0.04),19.92(0.03),-1.37(0.16) 
1794,J132152.37-013145.6,200.46826,-1.52933,0.1,11.64(0.13),15.745(0.004),15.307(0.003),19.41(0.02),19.19(0.02),-1.52(0.18) 
1816,J132415.28+015711.6,201.06371,1.95325,0.111,11.09(0.14),16.551(0.005),16.151(0.004),20.17(0.03),19.86(0.03),-1.48(0.17) 
1859,J132930.22+020724.9,202.37597,2.12363,0.056,11.06(0.20),16.041(0.004),15.597(0.003),19.27(0.02),19.15(0.02),-1.37(0.16) 
1865,J133028.54-004159.6,202.61892,-0.69988,0.133,11.63(0.13),16.458(0.005),15.997(0.004),19.91(0.03),19.71(0.02),-1.45(0.17) 
1873,J133108.59+040030.5,202.78581,4.0085,0.082,11.38(0.15),15.920(0.004),15.543(0.003),19.20(0.02),19.00(0.02),-1.37(0.16) 
1968,J134434.39+024406.7,206.14332,2.7352,0.142,11.04(0.15),17.175(0.007),16.710(0.006),20.11(0.03),19.92(0.03),-1.25(0.14) 
1983,J134611.18+040712.3,206.54659,4.12008,0.118,11.00(0.16),17.155(0.007),16.794(0.006),20.45(0.04),20.00(0.03),-1.32(0.15) 
1986,J134639.90+014028.5,206.66628,1.67461,0.127,11.16(0.16),17.033(0.007),16.645(0.005),20.68(0.04),20.44(0.03),-1.50(0.18) 
2009,J135117.42+014813.8,207.82261,1.80387,0.095,11.08(0.18),16.418(0.005),15.933(0.004),20.04(0.03),19.79(0.02),-1.51(0.18) 
2023,J135401.12-013412.0,208.50472,-1.57001,0.148,11.39(0.12),17.298(0.007),16.871(0.006),20.65(0.04),20.42(0.03),-1.40(0.16) 
2036,J135632.36+004819.2,209.13488,0.80535,0.13,11.15(0.16),17.276(0.007),16.795(0.006),20.87(0.04),20.61(0.04),-1.49(0.18) 
2049,J135948.31-004558.1,209.95131,-0.76615,0.106,11.11(0.13),16.416(0.005),16.034(0.004),19.43(0.02),19.28(0.02),-1.27(0.15) 
2057,J140630.46-012401.5,211.62696,-1.40044,0.129,11.12(0.15),17.499(0.008),17.037(0.006),20.18(0.03),22.09(0.08),-1.36(0.16) 
2068,J140906.46+013137.8,212.27696,1.52716,0.115,11.27(0.17),16.342(0.005),15.926(0.004),19.84(0.03),19.71(0.02),-1.47(0.17) 
2119,J141610.13+435555.9,214.04226,43.93221,0.137,11.54(0.11),16.023(0.004),15.633(0.003),18.94(0.02),18.58(0.01),-1.20(0.13) 
2149,J142030.11+430403.1,215.12548,43.06756,0.103,11.14(0.15),16.634(0.005),16.237(0.004),19.11(0.02),18.76(0.01),-1.04(0.09) 
2183,J142616.34+005015.3,216.56809,0.83761,0.125,11.81(0.10),15.546(0.003),15.109(0.003),19.17(0.02),18.98(0.02),-1.51(0.18) 
2212,J143035.27+443825.4,217.64701,44.64035,0.093,11.41(0.18),15.813(0.004),15.366(0.003),19.33(0.02),19.37(0.02),-1.51(0.18) 
2223,J143218.72-000222.2,218.07804,-0.03949,0.131,11.58(0.13),16.575(0.005),16.120(0.004),19.64(0.02),19.47(0.02),-1.30(0.15) 
2267,J143928.78+024607.4,219.86994,2.76877,0.144,11.90(0.13),15.863(0.004),15.418(0.003),19.44(0.02),19.05(0.02),-1.46(0.17) 
2330,J145136.07+432340.8,222.90028,43.39467,0.116,11.24(0.14),16.540(0.005),16.088(0.004),20.00(0.03),19.93(0.03),-1.47(0.17) 
2337,J145236.98+004803.3,223.15412,0.80095,0.148,11.12(0.14),17.067(0.007),16.674(0.005),20.40(0.03),20.99(0.04),-1.50(0.18) 
2399,J151603.07+441946.2,229.01283,44.3295,0.122,11.23(0.14),16.312(0.005),15.960(0.004),19.23(0.02),19.30(0.02),-1.27(0.14) 
2402,J151824.67+444155.1,229.60281,44.69864,0.144,11.50(0.12),16.447(0.005),16.075(0.004),19.94(0.03),20.08(0.04),-1.50(0.18) 
2408,J151940.89+434221.6,229.92041,43.70598,0.118,11.27(0.12),16.746(0.006),16.343(0.005),20.16(0.03),19.89(0.03),-1.41(0.17) 
2464,J160022.27+444321.6,240.09284,44.72266,0.135,11.46(0.11),16.289(0.005),15.835(0.004),19.75(0.03),19.62(0.03),-1.46(0.17) 
2498,J162848.52+430657.1,247.2022,43.11586,0.145,11.22(0.19),16.816(0.006),16.470(0.005),20.16(0.03),20.19(0.03),-1.42(0.17) 
2590,J230530.95+004920.3,346.37898,0.82232,0.069,11.30(0.14),15.555(0.003),15.168(0.003),18.82(0.01),18.46(0.01),-1.33(0.15) 
2605,J232428.38-004834.7,351.11829,-0.80965,0.102,11.35(0.12),15.884(0.004),15.436(0.003),19.35(0.02),18.93(0.02),-1.41(0.17) 
2618,J233559.38-003531.0,353.99745,-0.59196,0.135,11.17(0.15),17.092(0.007),16.657(0.005),20.76(0.04),20.49(0.04),-1.51(0.18) 
2642,J235618.61-010206.4,359.07759,-1.03513,0.141,11.15(0.12),17.250(0.007),16.832(0.006),20.82(0.04),20.49(0.04),-1.46(0.17) 
